language: Chinese (Traditional)
"The high-mid-range. Increase this to get more instrumental harmonics, reduce it to improve drums that have too much \"clickiness\" or orchestral instruments that are piercing." = "中高音域。增加此數值可獲得更多的樂器和聲，降低此數值可改善鼓聲過多的「咔嗒聲」或管弦樂器的刺耳聲。。"
"The lower end of the high-end range. Increase this for more vocal clarity and articulation, reduce it and move the frequency wheel up and down to find and cut out overly loud \"S\" and \"T\" sounds." = "高音域的低端。增大它可以使聲音更加清晰鮮明，減小它並上下移動頻率滾輪可以找到並切去過大的（S）和（T）聲音。"
"The core high-end range. Increase this to make your audio sound more like it\'s in an airy, large space, reduce it to help with room noises and unwanted echoing." = "核心高音範圍。增大此範圍可使您的音訊聽起來更像是在通風的大空間中，而減小此範圍則有助於處理室內噪音和不想要的迴音。"
"The highest range of average human hearing. Increase this to give your sound more of a crisp tone, with lots of overtones. Reduce it to remove hiss or painfully high sounds." = "人類平均聽力的最高範圍。增加此數值可使您的聲音更加清脆，並帶有很多泛音。 減少它以消除嘶嘶聲或令人痛苦的高音。"
"This wheel allows you to adjust which frequencies this EQ band is affecting\r\nup or down to target different frequencies/pitches. The EQ slider above\r\ncontrols the volume of this EQ band. Increase or decrease to boost or cut\r\na portion of your audio\'s frequencies, without modifying the rest of your sound." = "此滾輪可讓您調整 EQ 波段所影響的頻率\r\n向上或向下調整，以針對不同的頻率/音高。\r\n上方的 EQ 滑桿\r\n控制此 EQ 頻段的音量。增大或減小可以增強或削減\r\n音頻的一部分頻率，而不修改聲音的其餘部分。"
"SUBSCRIBE NOW" = "立即訂閱"
"Yes" = "是"
"No" = "否"
"Export Presets" = "匯出預設值"
"Export" = "匯出"
"Select the presets to export..." = "選擇要匯出的預設..."
"Presets are exported successfully!" = "預設匯出成功！"
"Presets successfully imported" = "預設成功匯入"
"Duplicate presets not imported" = "無法匯入重複的預設"
"Import Presets" = "匯入預設"
"Import" = "匯入"
"Select the folder which contains the presets..." = "選擇包含預設的資料夾..."
"Folder:" = "資料夾："
"Preset files not found in the selected folder." = "在選取的資料夾中找不到預設檔案。"
"Settings" = "設定"
"Donate" = "捐贈"
"General" = "一般"
"Help" = "說明"
"General Preferences" = "一般偏好設定"
"Launch on system startup" = "在系統開機時啟動"
"Automatically switch to newly connected output device" = "自動切換至新連接的輸出裝置"
"Hide help tips for audio controls" = "隱藏音訊控制的說明提示"
"Disable keyboard shortcuts" = "禁用鍵盤快捷鍵"
"Reset presets to factory defaults" = "將預設重設為出廠預設值"
"Turn FxSound On/Off" = "開啟/關閉 FxSound"
"Open/Close FxSound" = "開啟/關閉 FxSound"
"Use Next Preset" = "使用下一個預設"
"Use Previous Preset" = "使用上一個預設"
"Change Playback Device" = "變更播放裝置"
"Language" = "語言"
"Disable debug logging" = "停用偵錯日誌記錄"
"Version" = "版本"
"Support" = "支援"
"Maintenance" = "維護"
"Changelog" = "更新日誌"
"Quick tour" = "快速瀏覽"
"Submit debug logs" = "提交偵錯日誌"
"Help center" = "說明中心"
"Feedback" = "反饋"
"Check for updates" = "檢查更新"
"Open" = "開啟"
"Exit" = "退出"
"Turn Off" = "關閉音效"
"Turn On" = "開啟音效"
"Preset Select" = "預設選擇"
"Playback Device Select" = "選擇播放裝置"
"Enter your preset name" = "輸入您的預設名稱"
"Enter new preset name" = "輸入新的預設名稱"
"Overwrite Existing Preset" = "覆蓋現有預設"
"Save New Preset" = "儲存新的預設"
"Undo Preset Changes" = "撤消預設變更"
"Rename Preset" = "重新命名預設"
"Delete Preset" = "刪除預設"
"Download Bonus Presets" = "下載 Bonus 預設"
"FxSound is unable to play processed audio through the selected output device.\r\nAnother application could be using it in exclusive mode or the device could be\r\ndisconnected. To disable exclusive mode follow these" = "FxSound 無法透過選取的輸出裝置播放已處理過的音訊。\r\n另一個應用程式可能在獨佔模式下使用它，或者該裝置可能\r\n已中斷連線。若要停用獨佔模式，請依照下列步驟操作"
"steps." = "步驟。"
"Click here to save new presets, overwrite old ones, or reset your settings." = "單擊此處儲存新預設、覆蓋舊預設或重置您的設定。"
"Settings file not found!" = "找不到設定檔案！"
"FxSound is now open-source" = "FxSound 現已開源"
"Press Ctrl + Alt/Shift + 0-9/A-Z to change the hotkey" = "按 Ctrl + Alt/Shift + 0-9/A-Z 變更熱鍵"
"FxSound does not support mono devices, so FxSound processing had been disabled for this device." = "FxSound 不支援單聲道裝置，因此此裝置的 FxSound 處理已停用。"
"Minimize Button" = "最小化按鈕"
"Output device" = "輸出裝置"
"Select preferred output" = "選擇偏好的輸出"
"Preferred output:" = "優先輸出："
"None" = "無"
"Newly connected output device" = "新連接的輸出裝置"
"Hide notifications" = "隱藏通知"
